Orte	SubordinatingConjunction Conjunction MorphosyntacticCategory 
deine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Augen	Noun MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antwortete	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
sagt	Verb MorphosyntacticCategory 
es	Determiner PronounOrDeterminer MorphosyntacticCategory 
froh	Adjective MorphosyntacticCategory 
schon	Adverb MorphosyntacticCategory 
und	FixedExpression Collocation MorphosyntacticCategory SemanticUnit 
ihr	Noun MorphosyntacticCategory 
hörten	Verb MorphosyntacticCategory 
es	Determiner PronounOrDeterminer MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
will	Verb MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
wieder	Adverb MorphosyntacticCategory 
hören	Noun MorphosyntacticCategory 
Wille	Verb MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
icht	Verb MorphosyntacticCategory 
seine	Verb MorphosyntacticCategory 
Jünger	Verb MorphosyntacticCategory 
werden	Verb MorphosyntacticCategory 
	
tue	Verb MorphosyntacticCategory 
riefen	Noun MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
wiederum	Adverb MorphosyntacticCategory 
vor	Preposition Adposition MorphosyntacticCategory 
sich	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
Menschen	Noun MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
blind	Adjective MorphosyntacticCategory 
hatte	Verb MorphosyntacticCategory 
weiland	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
NULL	Adverb MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
gib	Verb MorphosyntacticCategory 
Gott	Noun MorphosyntacticCategory 
zum	Verb MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
wir	Noun MorphosyntacticCategory 
wissen	Verb MorphosyntacticCategory 
denn	SubordinatingConjunction Conjunction MorphosyntacticCategory 
dieser	Determiner PronounOrDeterminer MorphosyntacticCategory 
Mensch	Noun MorphosyntacticCategory 
ein	Adjective MorphosyntacticCategory 
Sünder	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Sünder	Noun MorphosyntacticCategory 
des	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
weiß	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
Ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
eines	Noun MorphosyntacticCategory 
weiß	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
denn	SubordinatingConjunction Conjunction MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
blind	Adjective MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
sei	Noun MorphosyntacticCategory 
nun	Adverb MorphosyntacticCategory 
	
da	Adverb MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
seine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Eltern	Noun MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
umme	Adverb MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
fürchteten	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Juden	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Juden	Noun MorphosyntacticCategory 
hatten	Verb MorphosyntacticCategory 
übereingekommen	Noun MorphosyntacticCategory 
übereingekommen	Verb MorphosyntacticCategory 
übereingekommen	Adverb MorphosyntacticCategory 
so	Adverb MorphosyntacticCategory 
Wer	Noun MorphosyntacticCategory 
bekannte	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
Christus	Noun MorphosyntacticCategory 
wäre	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
solle	Noun MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
aus	Adverb MorphosyntacticCategory 
der	Determiner PronounOrDeterminer MorphosyntacticCategory 
Synagogen	Noun MorphosyntacticCategory 
Synagoge	Noun MorphosyntacticCategory 
	
Darnach	Adverb MorphosyntacticCategory 
umme	Adverb MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
seine	Verb MorphosyntacticCategory 
Eltern	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
recht	Adverb MorphosyntacticCategory 
daß	Determiner PronounOrDeterminer MorphosyntacticCategory 
Eltern	Noun MorphosyntacticCategory 
fraget	Verb MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antworteten	Verb MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
seine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Eltern	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
NULL	Adverb MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
Johannes	Noun MorphosyntacticCategory 
wunderlich	Adjective MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
wir	Noun MorphosyntacticCategory 
wissen	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
unser	Determiner PronounOrDeterminer MorphosyntacticCategory 
Sohn	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
blind	Adjective MorphosyntacticCategory 
geboren	Adjective MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
	
wir	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
wissen	Verb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
wie	Adverb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
nun	Adverb MorphosyntacticCategory 
sehend	Noun MorphosyntacticCategory 
wurden	Verb MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
oder	CoordinatingConjunction Conjunction MorphosyntacticCategory 
wir	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
wissen	Verb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
Wer	Noun MorphosyntacticCategory 
seine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Augen	Noun MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
aufgetan	Verb MorphosyntacticCategory 
fraget	Verb MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
selbst	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
recht	Adverb MorphosyntacticCategory 
daß	Determiner PronounOrDeterminer MorphosyntacticCategory 
mag	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
rede	Verb MorphosyntacticCategory 
vor	Preposition Adposition MorphosyntacticCategory 
sich	Noun MorphosyntacticCategory 
ziehen	Verb MorphosyntacticCategory 
	
ich	Noun MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
gegeben	Verb MorphosyntacticCategory 
dein	Verb MorphosyntacticCategory 
Rede	Noun MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Welt	Noun MorphosyntacticCategory 
haßte	Adjective MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
sind	Verb MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
Welt	Noun MorphosyntacticCategory 
	
Was	Determiner PronounOrDeterminer MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
Werke	Noun MorphosyntacticCategory 
Gottes	Noun MorphosyntacticCategory 
Was	Noun MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
glauben	Verb MorphosyntacticCategory 
in	SubordinatingConjunction Conjunction MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
gesandt	Verb MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
	
sondern	SubordinatingConjunction Conjunction MorphosyntacticCategory 
nun	SubordinatingConjunction Conjunction MorphosyntacticCategory 
komme	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
dir	Noun MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
dieser	Determiner PronounOrDeterminer MorphosyntacticCategory 
Wort	Noun MorphosyntacticCategory 
Läßt	Noun MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
in	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
Welt	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
vollendeter	Verb MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
Johannes	Noun MorphosyntacticCategory 
verklärest	Verb MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
Orte	SubordinatingConjunction Conjunction MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
haben	Verb MorphosyntacticCategory 
meine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Freude	Noun MorphosyntacticCategory 
erfüllet	Verb MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
sich	Noun MorphosyntacticCategory 
selbst	Noun MorphosyntacticCategory 
	
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
mit	Preposition Adposition MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
erhielt	Verb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
in	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Namen	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gegeben	Verb MorphosyntacticCategory 
Der	Noun MorphosyntacticCategory 
behütet	Adjective MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
niemand	Noun MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
ist	Noun MorphosyntacticCategory 
gegangen	Verb MorphosyntacticCategory 
sondern	SubordinatingConjunction Conjunction MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Sohn	Noun MorphosyntacticCategory 
der	Determiner PronounOrDeterminer MorphosyntacticCategory 
behütet	Noun MorphosyntacticCategory 
auf	Particle Unique MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Schrift	Noun MorphosyntacticCategory 
erfüllet	Verb MorphosyntacticCategory 
würde	Verb MorphosyntacticCategory 
	
und	Verb MorphosyntacticCategory 
hinabging	Verb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
bin	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
in	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
Welt	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
dieser	Determiner PronounOrDeterminer MorphosyntacticCategory 
sind	Determiner PronounOrDeterminer MorphosyntacticCategory 
in	Noun MorphosyntacticCategory 
der	Determiner PronounOrDeterminer MorphosyntacticCategory 
Welt	Noun MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
komme	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
dir	Noun MorphosyntacticCategory 
geworfen	Noun MorphosyntacticCategory 
erhalte	Verb MorphosyntacticCategory 
sündige	Noun MorphosyntacticCategory 
hinfort	Noun MorphosyntacticCategory 
Heiliger	Adjective MorphosyntacticCategory 
Bewahre	Adjective MorphosyntacticCategory 
Vater	Noun MorphosyntacticCategory 
hält	Noun MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
in	Particle Unique MorphosyntacticCategory 
deinem	Verb MorphosyntacticCategory 
Namen	Preposition Adposition MorphosyntacticCategory 
Der	Determiner PronounOrDeterminer MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gegeben	Verb MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
sein	Adverb MorphosyntacticCategory 
also	Adverb MorphosyntacticCategory 
wir	Noun MorphosyntacticCategory 
	
alle	Adverb MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
meine	Noun MorphosyntacticCategory 
sind	Noun MorphosyntacticCategory 
deine	Determiner PronounOrDeterminer MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
deine	Determiner PronounOrDeterminer MorphosyntacticCategory 
sind	Determiner PronounOrDeterminer MorphosyntacticCategory 
meine	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
bin	Verb MorphosyntacticCategory 
klar	Verb MorphosyntacticCategory 
gemacht	Verb MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
	
und	Preposition Adposition MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
weiß	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
sein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Gebot	Adjective MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
Was	SubordinatingConjunction Conjunction MorphosyntacticCategory 
ewige	Adjective MorphosyntacticCategory 
Leben	Noun MorphosyntacticCategory 
Darnach	Adverb MorphosyntacticCategory 
umme	Adverb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
dies	Noun MorphosyntacticCategory 
die	Adjective MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
rede	Verb MorphosyntacticCategory 
also	Adverb MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gesagt	Verb MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Vater	Noun MorphosyntacticCategory 
also	Adverb MorphosyntacticCategory 
rede	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
	
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
was	Noun MorphosyntacticCategory 
tue	Verb MorphosyntacticCategory 
wir	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
wir	Noun MorphosyntacticCategory 
sollen	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Werke	Noun MorphosyntacticCategory 
Gottes	Determiner PronounOrDeterminer MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
Jesum	Noun MorphosyntacticCategory 
kamen	Verb MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sahen	Verb MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
tut	Verb MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
tue	Verb MorphosyntacticCategory 
brachen	Verb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
keine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Beine	Noun MorphosyntacticCategory 
	
tue	Verb MorphosyntacticCategory 
kamen	Verb MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
ritter	Verb MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
brachen	Verb MorphosyntacticCategory 
des	Adverb MorphosyntacticCategory 
ersten	Adverb MorphosyntacticCategory 
Beine	Noun MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
des	Determiner PronounOrDeterminer MorphosyntacticCategory 
andern	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
ebenso	Verb MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
mit	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
gekreuzigt	Adjective MorphosyntacticCategory 
	
sondern	SubordinatingConjunction Conjunction MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Juden	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
es	Determiner PronounOrDeterminer MorphosyntacticCategory 
Rüsttag	Noun MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
Orte	SubordinatingConjunction Conjunction MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
bleibe	Adverb MorphosyntacticCategory 
in	Adverb MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Kreuz	Noun MorphosyntacticCategory 
Der	Determiner PronounOrDeterminer MorphosyntacticCategory 
Leib	Noun MorphosyntacticCategory 
des	Adverb MorphosyntacticCategory 
Sabbats	Adverb MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
große	Noun MorphosyntacticCategory 
Tag	Noun MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
